# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1388088714000 1802 71aeda8ca55595678e39622e901ec0cc9a50629d /Users/leonardngeno/dev/workspace/AndroidSurvey/build/classes/release/org/adaptlab/chpir/android/survey/InstrumentFragment$3.class
1388088714000 1751 c8c66b3d2966bd171ef8757307565badc9501ad5 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/classes/release/org/adaptlab/chpir/android/survey/QuestionFragments/TimeQuestionFragment.class
1388088714000 1285 5a6cd782c560e62867b0ff7340e8a54a6c99cd79 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/classes/release/org/adaptlab/chpir/android/survey/QuestionFragments/SliderQuestionFragment.class
1388088714000 1298 02b653878a7bd75700d1340c09a24dde3ffec1f3 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/classes/release/org/adaptlab/chpir/android/survey/QuestionFragments/SelectMultipleQuestionFragment$1.class
1388088714000 2787 3cec79a740fd82caa4be6c6f1e3801c2464291c0 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/classes/release/org/adaptlab/chpir/android/survey/Models/AdminSettings.class
1388088714000 1456 a9180e9aec1075961270ba2f52ef3b626df70337 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/classes/release/org/adaptlab/chpir/android/survey/QuestionFragments/DateQuestionFragment$1.class
1388108077000 631 5f304a4697f400982743ac78bfbfbb6511007341 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/classes/release/org/adaptlab/chpir/android/survey/R$layout.class
1388088714000 1010 5e0b8b398c786129a3c0ca626ff43fa251673fb9 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/classes/release/org/adaptlab/chpir/android/survey/QuestionFragments/FrontPictureQuestionFragment.class
1388088713000 465 518940f23e5020fa971d28f6d9343b5698ba310a /Users/leonardngeno/dev/workspace/AndroidSurvey/build/classes/release/org/adaptlab/chpir/android/activerecordcloudsync/SendModel.class
1388108077000 476 e0c06978d2ac9ecdc96ea198c53a57d9da1c82ee /Users/leonardngeno/dev/workspace/AndroidSurvey/build/classes/release/org/adaptlab/chpir/android/survey/R$style.class
1388108077000 678 75e560362379e351aa20223cdff08cf0e0088296 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/classes/release/org/adaptlab/chpir/android/survey/R$drawable.class
1388088714000 1450 c55013ab2ee0c9930d0bf1e7d2871c2ecd2abba5 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/classes/release/org/adaptlab/chpir/android/survey/SingleFragmentActivity.class
1388088714000 1739 b9ee10a37082c2a8b805ca4b472dd7f5a681de0e /Users/leonardngeno/dev/workspace/AndroidSurvey/build/classes/release/org/adaptlab/chpir/android/survey/QuestionFragments/SelectOneWriteOtherQuestionFragment$1.class
1388105048000 2444 fc441642118348858d474c6e927e88eff5e792a2 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/classes/release/org/adaptlab/chpir/android/survey/QuestionFragments/SelectMultipleWriteOtherQuestionFragment.class
1388088714000 2259 bccaaa0c2906c3456a4db664fc2de96859d5ceb7 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/classes/release/org/adaptlab/chpir/android/survey/AdminFragment$1.class
1388088714000 3958 9e9751fad4be367f05074d2977949f8c9039380a /Users/leonardngeno/dev/workspace/AndroidSurvey/build/classes/release/org/adaptlab/chpir/android/survey/Models/Survey.class
1386024796000 263865 af3be3f74d25fc5163b54f56a0d394b462dafafd /Users/leonardngeno/dev/workspace/AndroidSurvey/libs/commons-codec-1.8.jar
1388088714000 1967 17695f0642c5ef4562ad893fc1cf284ded9649ce /Users/leonardngeno/dev/workspace/AndroidSurvey/build/classes/release/org/adaptlab/chpir/android/survey/Models/QuestionTranslation.class
1388105048000 10725 b45799fa9158345d67164ee781259fc06024e85b /Users/leonardngeno/dev/workspace/AndroidSurvey/build/classes/release/org/adaptlab/chpir/android/survey/Models/Question.class
1388108076000 4791 18a7b0c4eda78f5fae05fe3f9417b71bc5348006 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/classes/release/org/adaptlab/chpir/android/survey/QuestionFragment.class
1388088714000 3712 101c61c569967ce0644e114a7a79a4abc5e42e43 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/classes/release/org/adaptlab/chpir/android/survey/AdminFragment.class
