# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1388105007000 2288 7325fec2d700efa33638a0b9b59657e0ebc06dc2 /Users/leonardngeno/dev/workspace/AndroidSurvey/res/drawable-xhdpi/ic_menu_item_refresh.png
1384892360000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/leonardngeno/dev/workspace/AndroidSurvey/res/values-v11/styles.xml
1387563854000 1928 f13e0b621f6a24be0834076aa60bb658aae9aba9 /Users/leonardngeno/dev/workspace/AndroidSurvey/res/values-sw/strings.xml
1384892151000 5237 7761bceaf18ed25cdba5f34bf00a55616d078acf /Users/leonardngeno/dev/workspace/AndroidSurvey/res/drawable-mdpi/ic_launcher.png
1384892151000 269 2b9183863aa41af4a9ee6872efbec38dbe4ee4c0 /Users/leonardngeno/dev/workspace/AndroidSurvey/res/values-sw720dp-land/dimens.xml
1388105007000 1169 d6a517913bc5cca11c9c10ddda0fe55aad176597 /Users/leonardngeno/dev/workspace/AndroidSurvey/res/drawable-mdpi/ic_menu_item_refresh.png
1388105007000 877 1020300531a8341f73612b81fdf448401f460d3a /Users/leonardngeno/dev/workspace/AndroidSurvey/res/drawable-hdpi/ic_menu_item_accept.png
1388105007000 989 f2c7d73e7615454108e25ead0d04efec4cf3c06e /Users/leonardngeno/dev/workspace/AndroidSurvey/res/drawable-hdpi/ic_menu_item_secure.png
1384892151000 446 24425ad4d434bef133c250116b8c780b3bb84c02 /Users/leonardngeno/dev/workspace/AndroidSurvey/res/layout/fragment_question_factory.xml
1388105007000 1852 6e69c196a8f3b6d6731c5217607fb482612754d5 /Users/leonardngeno/dev/workspace/AndroidSurvey/res/layout/fragment_survey.xml
1388105007000 774 301c5a9ee8ea37d45b767f2b38b3fb9842903f01 /Users/leonardngeno/dev/workspace/AndroidSurvey/res/drawable-mdpi/ic_menu_item_secure.png
1388105007000 2160 3e86c635acbe69cac1a794b8b2e46fb03528924f /Users/leonardngeno/dev/workspace/AndroidSurvey/res/values/strings.xml
1384892151000 196 8236e7e4c47bc975b8c27269dd01ae5f5cb62623 /Users/leonardngeno/dev/workspace/AndroidSurvey/res/values-sw600dp/dimens.xml
1388105007000 754 ff0647294ff3ece01036ca098c0b7dec19f9703f /Users/leonardngeno/dev/workspace/AndroidSurvey/res/drawable-mdpi/ic_menu_item_accept.png
1384892151000 254 1147c725f46904e29700257bdfad667a8e27c13a /Users/leonardngeno/dev/workspace/AndroidSurvey/res/menu/survey.xml
1388105007000 367 06321f0db71337ce6e806572f2ef780264e796da /Users/leonardngeno/dev/workspace/AndroidSurvey/res/values-v14/styles.xml
1388105007000 1739 160179ec3224a54dda523b60ccf50f4de069ce43 /Users/leonardngeno/dev/workspace/AndroidSurvey/res/drawable-hdpi/ic_menu_item_refresh.png
1384892151000 213 7fc76dd4b7d2df42241b9e3b32fd541eb1a71229 /Users/leonardngeno/dev/workspace/AndroidSurvey/res/values/dimens.xml
1384892151000 14383 82acdd75e3fcc36026109406625edc69d4d7212d /Users/leonardngeno/dev/workspace/AndroidSurvey/res/drawable-xhdpi/ic_launcher.png
1388105007000 834 8d40ab0ed3dd1c2aee0c0a73a6352cf9211e65af /Users/leonardngeno/dev/workspace/AndroidSurvey/res/drawable-mdpi/ic_menu_item_next_item.png
1384892360000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/leonardngeno/dev/workspace/AndroidSurvey/res/values/styles.xml
1388105007000 1215 2f43a67d21deed7b0b7dd2bca3fa14ba7b07671a /Users/leonardngeno/dev/workspace/AndroidSurvey/res/drawable-xhdpi/ic_menu_item_accept.png
1387393976000 152 1a3189630d41a9a20778055bbc06daf3865a171f /Users/leonardngeno/dev/workspace/AndroidSurvey/res/values/api-keys.xml
1388105007000 1190 173c0638b131654a48bcfa5ce99f420022b25adc /Users/leonardngeno/dev/workspace/AndroidSurvey/res/drawable-xhdpi/ic_menu_item_secure.png
1384967905000 480 2b56061a9bb4941a3e26ccf6918e73a0b349d3f1 /Users/leonardngeno/dev/workspace/AndroidSurvey/res/menu/fragment_instrument.xml
