# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387563750000 1611 97242ca7e50ae40faca24c511b4a489bd271b0df /Users/leonardngeno/dev/workspace/AndroidSurvey/build/classes/debug/org/adaptlab/chpir/android/survey/QuestionFragments/FreeResponseQuestionFragment$1.class
1387564003000 1751 c8c66b3d2966bd171ef8757307565badc9501ad5 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/classes/debug/org/adaptlab/chpir/android/survey/QuestionFragments/TimeQuestionFragment.class
1387563750000 1249 e581384a3daa3823c70f79afdb618bcec3f126e0 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/classes/debug/org/adaptlab/chpir/android/survey/QuestionFragments/FreeResponseQuestionFragment.class
1387564003000 476 50e96cb60651928c83b4a293b1092e74c9e53311 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/classes/debug/org/adaptlab/chpir/android/survey/R$style.class
1387563750000 2698 398c9655be58c61d99a47391cb2c798ace3974fd /Users/leonardngeno/dev/workspace/AndroidSurvey/build/classes/debug/org/adaptlab/chpir/android/survey/QuestionFragments/SelectOneWriteOtherQuestionFragment.class
1387563750000 385 dff5e5b8374a226bcbb7d20f821034f79238f18c /Users/leonardngeno/dev/workspace/AndroidSurvey/build/classes/debug/org/adaptlab/chpir/android/survey/R$attr.class
1387564003000 3955 c10a6122f9b68f767df4e90bd79eadb47346709a /Users/leonardngeno/dev/workspace/AndroidSurvey/build/classes/debug/org/adaptlab/chpir/android/survey/Models/Response.class
1387822206000 2444 e93e684110fa4fca0bbd814538a08aa77d1ea18b /Users/leonardngeno/dev/workspace/AndroidSurvey/build/classes/debug/org/adaptlab/chpir/android/survey/QuestionFragments/SelectMultipleWriteOtherQuestionFragment.class
1387564003000 3954 ba14de91d9496718268b131b390e8a316ea40790 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/classes/debug/org/adaptlab/chpir/android/survey/Models/Survey.class
1387563750000 1624 c85e5ee64e7f1a156bf518541b6cc0fdcefc96c2 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/classes/debug/org/adaptlab/chpir/android/survey/QuestionFragments/SliderQuestionFragment$1.class
