# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1388437789000 232 0b207e5c16f49c810bf87131cf759d9077777805 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/res/all/release/values-sw720dp-land/values.xml
1388437788000 768 437989339b95537bde26cf5b8dcef030b159a849 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/res/all/release/drawable-xhdpi/ic_menu_item_next_item.png
1388437789000 549 bfdabdcaaca0258ee8b2265457d9d32ad922f719 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/res/all/release/drawable-mdpi/ic_menu_item_skip_item.png
1388437788000 584 2c7e95a96dd829b36d7922c0dccceb79833e44e1 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/res/all/release/drawable-hdpi/ic_menu_item_next_item.png
1388437789000 585 226e7f8480d2d622da0cbc2291b2e64948a377be /Users/leonardngeno/dev/workspace/AndroidSurvey/build/res/all/release/drawable-hdpi/ic_menu_item_previous_item.png
1388437789000 2996 662680af7e67fcb13a631e44f82e92d5e21cb597 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/res/all/release/layout/fragment_admin_settings.xml
1388437789000 2281 947ead3af0bf3182be0052ab078702efdc404c9c /Users/leonardngeno/dev/workspace/AndroidSurvey/build/res/all/release/values-ar/values.xml
1388437789000 14068 502cd84fa444f26d7ecfdf4a355064867977f236 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/res/all/release/drawable-xhdpi/ic_launcher.png
1388437788000 768 5c934d8104b53fe3ed7408265596d7d429f843b9 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/res/all/release/drawable-xhdpi/ic_menu_item_previous_item.png
1388437788000 820 b2a9369f249a4c4f642d5ed14db5165c19b0d5b2 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/res/all/release/drawable-xhdpi/ic_menu_item_skip_item.png
1388437789000 1513 e33bf37deb5d9a316cd4f298e6986f98cecf49d6 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/res/all/release/drawable-hdpi/ic_menu_item_refresh.png
1388437789000 2013 b820d4cdd1ff8f15db3f80e253aceb931ddafc4a /Users/leonardngeno/dev/workspace/AndroidSurvey/build/res/all/release/values-sw/values.xml
1388437788000 554 ec12d3649d6e9f47d4f6e71d0732d559f49ac7eb /Users/leonardngeno/dev/workspace/AndroidSurvey/build/res/all/release/layout/fragment_question_factory.xml
1388437789000 777 9b5c88d1fa86fa59b6715b8affdeb119a33ab715 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/res/all/release/drawable-xhdpi/ic_menu_item_secure.png
1388437788000 701 b7defcfbc2fa8f641d70c6425392959848b78aee /Users/leonardngeno/dev/workspace/AndroidSurvey/build/res/all/release/drawable-xhdpi/ic_menu_item_accept.png
1388437788000 806 947bcf477d4b4ab3a695867df42b6479e3bba81b /Users/leonardngeno/dev/workspace/AndroidSurvey/build/res/all/release/menu/fragment_survey.xml
1388437789000 301 cc259de17f7fb8516c4ebfcfa06b6ff2e5ef71a7 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/res/all/release/values-v11/values.xml
1388437789000 3577 156cd3634759bd1518f013a061c39ac2ca7644b2 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/res/all/release/values/values.xml
1388437788000 2796 1a7001ba17cb8cc62985e2126d35189005723495 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/res/all/release/layout/fragment_survey.xml
1388437789000 301 fdc8ed7660c5d84b7be0b7972069c9c14f3c07d3 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/res/all/release/values-v14/values.xml
1388437788000 341 2507557a5c9f51edcbd5a82ba7e9a63779c089fc /Users/leonardngeno/dev/workspace/AndroidSurvey/build/res/all/release/menu/survey.xml
1388437788000 1903 85a9368c41ccc07be7307eed74d02340be69de61 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/res/all/release/drawable-xhdpi/ic_menu_item_refresh.png
1388437788000 457 62ed98077ddbc9a264285bd21cb99b1f08ea94c2 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/res/all/release/drawable-mdpi/ic_menu_item_accept.png
1388437789000 673 e2ae14ee64216c8f971d42058b0a40b6473a8135 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/res/all/release/drawable-hdpi/ic_menu_item_skip_item.png
1388437789000 503 fd1c9a20c774d48968213bdfb8358e8a95f1f1fc /Users/leonardngeno/dev/workspace/AndroidSurvey/build/res/all/release/drawable-mdpi/ic_menu_item_secure.png
1388437789000 1162 228bdbb3c268a816ec5f068fa98c615c913ae0ba /Users/leonardngeno/dev/workspace/AndroidSurvey/build/res/all/release/layout/list_item_instrument.xml
1388437789000 681 9a99fb6b9824600c989692d647722267acc69378 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/res/all/release/drawable-hdpi/ic_menu_item_secure.png
1388437789000 517 36b2e9876ed4707851b3d859b60d82734a7c9ac8 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/res/all/release/drawable-hdpi/ic_menu_item_accept.png
1388437789000 1020 6cea78f758a2c9b8959e06e4d1b657982fb9a5d0 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/res/all/release/drawable-mdpi/ic_menu_item_refresh.png
1388437788000 5057 23730fd0d5e720d1f719be1afc8c48fa7305da6c /Users/leonardngeno/dev/workspace/AndroidSurvey/build/res/all/release/drawable-mdpi/ic_launcher.png
1388437789000 335 55ba0712c270dbf8be282204325fa02cdb9df37b /Users/leonardngeno/dev/workspace/AndroidSurvey/build/res/all/release/layout/activity_fragment.xml
1388437789000 421 779d60b3fed2867fb9958688cb2ec07624c56336 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/res/all/release/drawable-mdpi/ic_menu_item_previous_item.png
1388437788000 420 10dc4e74969acbd84fa7957f008c66c118ac318b /Users/leonardngeno/dev/workspace/AndroidSurvey/build/res/all/release/drawable-mdpi/ic_menu_item_next_item.png
