# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1388088713000 253 288f3d09bbf99215146fae375cf5b1ae77acaa7a /Users/leonardngeno/dev/workspace/AndroidSurvey/build/res/all/release/values-sw720dp-land/values.xml
1388105047000 768 437989339b95537bde26cf5b8dcef030b159a849 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/res/all/release/drawable-xhdpi/ic_menu_item_next_item.png
1388105047000 584 2c7e95a96dd829b36d7922c0dccceb79833e44e1 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/res/all/release/drawable-hdpi/ic_menu_item_next_item.png
1388088713000 2996 662680af7e67fcb13a631e44f82e92d5e21cb597 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/res/all/release/layout/fragment_admin_settings.xml
1388088713000 2302 fb05f8df9ecb92cba30ec95b8acb7f437973dcdf /Users/leonardngeno/dev/workspace/AndroidSurvey/build/res/all/release/values-ar/values.xml
1388088713000 14068 502cd84fa444f26d7ecfdf4a355064867977f236 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/res/all/release/drawable-xhdpi/ic_launcher.png
1388105047000 1513 e33bf37deb5d9a316cd4f298e6986f98cecf49d6 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/res/all/release/drawable-hdpi/ic_menu_item_refresh.png
1388088713000 2034 394bb554e620960d15c923ab01b6ae357d788950 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/res/all/release/values-sw/values.xml
1388088713000 554 ec12d3649d6e9f47d4f6e71d0732d559f49ac7eb /Users/leonardngeno/dev/workspace/AndroidSurvey/build/res/all/release/layout/fragment_question_factory.xml
1388105047000 777 9b5c88d1fa86fa59b6715b8affdeb119a33ab715 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/res/all/release/drawable-xhdpi/ic_menu_item_secure.png
1388105047000 701 b7defcfbc2fa8f641d70c6425392959848b78aee /Users/leonardngeno/dev/workspace/AndroidSurvey/build/res/all/release/drawable-xhdpi/ic_menu_item_accept.png
1388105047000 610 3a5b84267c958f42f74990114ffd3b6fe9a33cd5 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/res/all/release/menu/fragment_survey.xml
1388088713000 322 b08d45a1d601bc574a187b28452a2a5f41d27305 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/res/all/release/values-v11/values.xml
1388105047000 3616 9924c63f6c021a7b4e853e8522cb3d51fe3851c9 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/res/all/release/values/values.xml
1388105047000 1950 4868f04524f648ef7e7dc1beff005d3747f87801 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/res/all/release/layout/fragment_survey.xml
1388105047000 322 339e034981d7b4d2deecbc044ea2a9c4760d25cc /Users/leonardngeno/dev/workspace/AndroidSurvey/build/res/all/release/values-v14/values.xml
1388105047000 1903 85a9368c41ccc07be7307eed74d02340be69de61 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/res/all/release/drawable-xhdpi/ic_menu_item_refresh.png
1388088713000 341 2507557a5c9f51edcbd5a82ba7e9a63779c089fc /Users/leonardngeno/dev/workspace/AndroidSurvey/build/res/all/release/menu/survey.xml
1388105047000 457 62ed98077ddbc9a264285bd21cb99b1f08ea94c2 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/res/all/release/drawable-mdpi/ic_menu_item_accept.png
1388105047000 503 fd1c9a20c774d48968213bdfb8358e8a95f1f1fc /Users/leonardngeno/dev/workspace/AndroidSurvey/build/res/all/release/drawable-mdpi/ic_menu_item_secure.png
1388105047000 517 36b2e9876ed4707851b3d859b60d82734a7c9ac8 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/res/all/release/drawable-hdpi/ic_menu_item_accept.png
1388105047000 681 9a99fb6b9824600c989692d647722267acc69378 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/res/all/release/drawable-hdpi/ic_menu_item_secure.png
1388088713000 1162 228bdbb3c268a816ec5f068fa98c615c913ae0ba /Users/leonardngeno/dev/workspace/AndroidSurvey/build/res/all/release/layout/list_item_instrument.xml
1388088713000 5057 23730fd0d5e720d1f719be1afc8c48fa7305da6c /Users/leonardngeno/dev/workspace/AndroidSurvey/build/res/all/release/drawable-mdpi/ic_launcher.png
1388105047000 1020 6cea78f758a2c9b8959e06e4d1b657982fb9a5d0 /Users/leonardngeno/dev/workspace/AndroidSurvey/build/res/all/release/drawable-mdpi/ic_menu_item_refresh.png
1388088713000 335 55ba0712c270dbf8be282204325fa02cdb9df37b /Users/leonardngeno/dev/workspace/AndroidSurvey/build/res/all/release/layout/activity_fragment.xml
1388105047000 420 10dc4e74969acbd84fa7957f008c66c118ac318b /Users/leonardngeno/dev/workspace/AndroidSurvey/build/res/all/release/drawable-mdpi/ic_menu_item_next_item.png
1388088713000 9193 450d3d44325fdf259810a60e6afa36103e186b3d /Users/leonardngeno/dev/workspace/AndroidSurvey/build/res/all/release/drawable-hdpi/ic_launcher.png
1388088713000 580 8adc0057915cfecf20e42914eda5239f4fff43ef /Users/leonardngeno/dev/workspace/AndroidSurvey/build/res/all/release/menu/fragment_instrument.xml
