# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387389751000 5104 0521965197e3414b2a7ad13d3bbe55768caa935c /Users/leonardngeno/dev/workspace/AndroidSurvey/src/org/adaptlab/chpir/android/survey/Models/Option.java
1384892151000 256 7b1b79666f8cc9c00392a833b84f44f42b114caa /Users/leonardngeno/dev/workspace/AndroidSurvey/src/org/adaptlab/chpir/android/survey/InstrumentActivity.java
1384892151000 3006 2bc5c719a1ad2ff627f6fc6bd865dc42810f2500 /Users/leonardngeno/dev/workspace/AndroidSurvey/src/org/adaptlab/chpir/android/activerecordcloudsync/HttpFetchr.java
1388177519000 8843 f688bda4fda8fd0086d40f8e0f2420ec3d2a28b7 /Users/leonardngeno/dev/workspace/AndroidSurvey/src/org/adaptlab/chpir/android/survey/SurveyFragment.java
1387203905000 6829 a42b21dcc5511ad8a02c03ed3e03fec6ed1a445f /Users/leonardngeno/dev/workspace/AndroidSurvey/src/org/adaptlab/chpir/android/survey/Models/Instrument.java
1388177519000 696 4d288111959dca0016397db0266276d576a29c33 /Users/leonardngeno/dev/workspace/AndroidSurvey/src/org/adaptlab/chpir/android/survey/QuestionFragments/FrontPictureQuestionFragment.java
1388177519000 696 e294866d1a6d426c589f68614727758eb36b4e96 /Users/leonardngeno/dev/workspace/AndroidSurvey/src/org/adaptlab/chpir/android/survey/QuestionFragments/RearPictureQuestionFragment.java
1384892151000 3552 bff0f263fd16a7672fe96b8be5014bcafc7a0fa7 /Users/leonardngeno/dev/workspace/AndroidSurvey/src/org/adaptlab/chpir/android/survey/DatabaseSeed.java
1386720768000 2785 627f59168cbc57304a389021c768aef2ed9668f0 /Users/leonardngeno/dev/workspace/AndroidSurvey/src/org/adaptlab/chpir/android/survey/Models/AdminSettings.java
1388105007000 3283 58d8b064fe87c6a7a2924e3ad965ab915259a96d /Users/leonardngeno/dev/workspace/AndroidSurvey/src/org/adaptlab/chpir/android/survey/Models/Response.java
1388177519000 1379 4bf2f87a98d9f034100126e5b2f0e7ca6c27c482 /Users/leonardngeno/dev/workspace/AndroidSurvey/src/org/adaptlab/chpir/android/survey/QuestionFragments/FreeResponseQuestionFragment.java
1387837402000 8494 62118d520c739ae33f892f3256521fde5c74e3e3 /Users/leonardngeno/dev/workspace/AndroidSurvey/src/org/adaptlab/chpir/android/survey/InstrumentFragment.java
1388177519000 1856 5f3607206855179af94d271771d45a071b6ee6d2 /Users/leonardngeno/dev/workspace/AndroidSurvey/src/org/adaptlab/chpir/android/survey/QuestionFragments/DateQuestionFragment.java
1384892151000 247 ac1fed338a44dd3165f3efa509f2abb40c12ab99 /Users/leonardngeno/dev/workspace/AndroidSurvey/src/org/adaptlab/chpir/android/survey/AdminActivity.java
1386966316000 1529 feefe16b8561a2ddc07ba08ead4e5d15b8b01ddc /Users/leonardngeno/dev/workspace/AndroidSurvey/src/org/adaptlab/chpir/android/survey/Models/InstrumentTranslation.java
1388177519000 1578 ee06cdd1252b9bfd29349bf001a4e8465a8727d7 /Users/leonardngeno/dev/workspace/AndroidSurvey/src/org/adaptlab/chpir/android/survey/FormatUtils.java
1387563854000 2655 c103632053c035a3fd36025016f706ee98dfd188 /Users/leonardngeno/dev/workspace/AndroidSurvey/src/org/adaptlab/chpir/android/survey/Models/Survey.java
1388177519000 5876 7df9c937a4f50fe67d919beada2232146a758d10 /Users/leonardngeno/dev/workspace/AndroidSurvey/src/org/adaptlab/chpir/android/survey/QuestionFragment.java
1388177519000 1437 99958ff5f3951b475442d53420d26e686dcceb54 /Users/leonardngeno/dev/workspace/AndroidSurvey/src/org/adaptlab/chpir/android/survey/QuestionFragments/TimeQuestionFragment.java
1388177519000 1519 04c2119148efc46e423156c73388df58c5cc9322 /Users/leonardngeno/dev/workspace/AndroidSurvey/src/org/adaptlab/chpir/android/survey/QuestionFragments/SelectOneWriteOtherQuestionFragment.java
1388105007000 10260 c0b5b4dc4b5b08774199a40bfb2c181f6f18c3b1 /Users/leonardngeno/dev/workspace/AndroidSurvey/src/org/adaptlab/chpir/android/survey/Models/Question.java
1386024796000 4152 8ee1c4b0ab6cea7fecd9c55f197971eeabf1e3ee /Users/leonardngeno/dev/workspace/AndroidSurvey/src/org/adaptlab/chpir/android/activerecordcloudsync/PollService.java
1384892151000 3257 fe40b5ff8c67b8b0d707040d69f4c1a7d7f822ba /Users/leonardngeno/dev/workspace/AndroidSurvey/src/org/adaptlab/chpir/android/activerecordcloudsync/ActiveRecordCloudSync.java
1384892151000 244 d457bf7f388bd56f34f0745db51c1c706daebaf8 /Users/leonardngeno/dev/workspace/AndroidSurvey/src/org/adaptlab/chpir/android/activerecordcloudsync/ReceiveModel.java
1387563854000 3117 348b493c73b12e25922204fe6ae3fffcdf0cd7b4 /Users/leonardngeno/dev/workspace/AndroidSurvey/src/org/adaptlab/chpir/android/activerecordcloudsync/HttpPushr.java
1388177519000 1260 2956d2ada0fa61ca521ba319572cd7942e46af4a /Users/leonardngeno/dev/workspace/AndroidSurvey/src/org/adaptlab/chpir/android/survey/QuestionFragments/SliderQuestionFragment.java
1388177519000 1326 f45f20edaa86580162243aab0b22fd439e533ad6 /Users/leonardngeno/dev/workspace/AndroidSurvey/src/org/adaptlab/chpir/android/survey/QuestionFragments/SelectMultipleWriteOtherQuestionFragment.java
1386966316000 1234 0e82c9fa67a63b29879df3e4973813a397f3810b /Users/leonardngeno/dev/workspace/AndroidSurvey/src/org/adaptlab/chpir/android/survey/Models/QuestionTranslation.java
1384892151000 898 b22e611249918c54cacaeb15a30045345e78c4cd /Users/leonardngeno/dev/workspace/AndroidSurvey/src/org/adaptlab/chpir/android/survey/SingleFragmentActivity.java
1388177519000 2702 82436e6c2ffa7d46e988f279ccedf67725bdbf5a /Users/leonardngeno/dev/workspace/AndroidSurvey/src/org/adaptlab/chpir/android/survey/QuestionFragments/SelectMultipleQuestionFragment.java
1387837402000 4133 fd1a880fd2cf3b6d812623f389cbc339551a72d0 /Users/leonardngeno/dev/workspace/AndroidSurvey/src/org/adaptlab/chpir/android/survey/AdminFragment.java
1384892151000 248 b6e135ba36c89cd571854d7d54d5fc698585ed6c /Users/leonardngeno/dev/workspace/AndroidSurvey/src/org/adaptlab/chpir/android/survey/SurveyActivity.java
1388177519000 2249 969c29b9b8e0659c786b52396fd645cfcf0c1330 /Users/leonardngeno/dev/workspace/AndroidSurvey/src/org/adaptlab/chpir/android/survey/QuestionFragments/SelectOneQuestionFragment.java
